Place,State,Type,Associated_Moods,Description
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Rishikesh,Uttarakhand,Adventure,"Adventurous, Calm","Yoga, rafting, and peaceful retreats."
Rishikesh,Uttarakhand,Adventure,"Adventurous, Calm","Yoga, rafting, and peaceful retreats."
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Jaipur,Rajasthan,Historical,"Cultural, Curious",Pink city with forts and bazaars.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Rishikesh,Uttarakhand,Adventure,"Adventurous, Calm","Yoga, rafting, and peaceful retreats."
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Coorg,Karnataka,Hill Station,"Peaceful, Nature-loving",Lush green hills with coffee plantations.
Jaipur,Rajasthan,Historical,"Cultural, Curious",Pink city with forts and bazaars.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Coorg,Karnataka,Hill Station,"Peaceful, Nature-loving",Lush green hills with coffee plantations.
Rishikesh,Uttarakhand,Adventure,"Adventurous, Calm","Yoga, rafting, and peaceful retreats."
Jaipur,Rajasthan,Historical,"Cultural, Curious",Pink city with forts and bazaars.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Rishikesh,Uttarakhand,Adventure,"Adventurous, Calm","Yoga, rafting, and peaceful retreats."
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Jaipur,Rajasthan,Historical,"Cultural, Curious",Pink city with forts and bazaars.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Andaman Islands,Andaman and Nicobar,Island,"Relaxed, Romantic",Scenic beaches and marine life exploration.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Rishikesh,Uttarakhand,Adventure,"Adventurous, Calm","Yoga, rafting, and peaceful retreats."
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Jaipur,Rajasthan,Historical,"Cultural, Curious",Pink city with forts and bazaars.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Jaipur,Rajasthan,Historical,"Cultural, Curious",Pink city with forts and bazaars.
Rishikesh,Uttarakhand,Adventure,"Adventurous, Calm","Yoga, rafting, and peaceful retreats."
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Rishikesh,Uttarakhand,Adventure,"Adventurous, Calm","Yoga, rafting, and peaceful retreats."
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Jaipur,Rajasthan,Historical,"Cultural, Curious",Pink city with forts and bazaars.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Andaman Islands,Andaman and Nicobar,Island,"Relaxed, Romantic",Scenic beaches and marine life exploration.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Coorg,Karnataka,Hill Station,"Peaceful, Nature-loving",Lush green hills with coffee plantations.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Andaman Islands,Andaman and Nicobar,Island,"Relaxed, Romantic",Scenic beaches and marine life exploration.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Jaipur,Rajasthan,Historical,"Cultural, Curious",Pink city with forts and bazaars.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Coorg,Karnataka,Hill Station,"Peaceful, Nature-loving",Lush green hills with coffee plantations.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Rishikesh,Uttarakhand,Adventure,"Adventurous, Calm","Yoga, rafting, and peaceful retreats."
Coorg,Karnataka,Hill Station,"Peaceful, Nature-loving",Lush green hills with coffee plantations.
Coorg,Karnataka,Hill Station,"Peaceful, Nature-loving",Lush green hills with coffee plantations.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Jaipur,Rajasthan,Historical,"Cultural, Curious",Pink city with forts and bazaars.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Jaipur,Rajasthan,Historical,"Cultural, Curious",Pink city with forts and bazaars.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Rishikesh,Uttarakhand,Adventure,"Adventurous, Calm","Yoga, rafting, and peaceful retreats."
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Jaipur,Rajasthan,Historical,"Cultural, Curious",Pink city with forts and bazaars.
Jaipur,Rajasthan,Historical,"Cultural, Curious",Pink city with forts and bazaars.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Rishikesh,Uttarakhand,Adventure,"Adventurous, Calm","Yoga, rafting, and peaceful retreats."
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Coorg,Karnataka,Hill Station,"Peaceful, Nature-loving",Lush green hills with coffee plantations.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Andaman Islands,Andaman and Nicobar,Island,"Relaxed, Romantic",Scenic beaches and marine life exploration.
Coorg,Karnataka,Hill Station,"Peaceful, Nature-loving",Lush green hills with coffee plantations.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Jaipur,Rajasthan,Historical,"Cultural, Curious",Pink city with forts and bazaars.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Jaipur,Rajasthan,Historical,"Cultural, Curious",Pink city with forts and bazaars.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Jaipur,Rajasthan,Historical,"Cultural, Curious",Pink city with forts and bazaars.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Andaman Islands,Andaman and Nicobar,Island,"Relaxed, Romantic",Scenic beaches and marine life exploration.
Rishikesh,Uttarakhand,Adventure,"Adventurous, Calm","Yoga, rafting, and peaceful retreats."
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Coorg,Karnataka,Hill Station,"Peaceful, Nature-loving",Lush green hills with coffee plantations.
Coorg,Karnataka,Hill Station,"Peaceful, Nature-loving",Lush green hills with coffee plantations.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Coorg,Karnataka,Hill Station,"Peaceful, Nature-loving",Lush green hills with coffee plantations.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Andaman Islands,Andaman and Nicobar,Island,"Relaxed, Romantic",Scenic beaches and marine life exploration.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
